ID,Locality,Assemblage,GeoLayer.Name,Country,Locality.Type,X,Y,Technocomplex,Geostrat..Info..age.min,Geostrat..Info..age.max,Geostrat..Info..correlation,Geostrat..Info..mis,NISP.Sum.class.Mammalia,NISP.Sum.order.Rodentia,NISP.Sum.family.Anatidae,Alces_NISP,Bison_NISP,Bos_NISP,Canis_NISP,Capra_NISP,Capreolus_NISP,Cervus_NISP,Coelodonta_NISP,Dama_NISP,Equus_NISP,Mammuthus_NISP,Megaloceros_NISP,Ovibos_NISP,Ovis_NISP,Palaeoloxodon_NISP,Rangifer_NISP,Saiga_NISP,Stephanorhinus_NISP,Sus_NISP,Ursus_NISP,Panthera_NISP,meanage,sdage,totalNISP,millie,RD_Suitability
2108,Kebara Cave,"Kebara, Layer D, micromammals",D_Aa_I+II,Israel,cave,34.936917,32.558383,UP/ Aurignacian,35000,40000,"14C (radiocarbon) dating, archaeological (cultural) stratigraphy, micromorphology, phytoliths",NA,2,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27239,1,2,27000,NA
2119,Kimanis cave,"KMS/C4, Unit V, Fauna",Layer J (C4),Indonesia,cave,117.410556,2.451111,,23150,24010,14C (radiocarbon) dating,NA,19,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27773,1,19,28000,NA
2120,Kimanis cave,"KMS/C4, Unit V, micromammals",Layer J (C4),Indonesia,cave,117.410556,2.451111,,23150,24010,14C (radiocarbon) dating,NA,142,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27773,1,142,28000,NA
7494,Krems-Wachtberg,Krems-Wachtberg layer 2 fauna,Layer 2,Austria,open air,15.59952,48.414467,UP/ Gravettian,27000,27900,14C (radiocarbon) dating,2,241,0,NA,0,0,0.0083,0.20332,0.02075,0,0.0083,0,0,0,0.46058,0,0.0083,0,0,0.02905,0,0,0,0,0,31157,1,241,31000,0.480477482
7689,La Ferrassie_Grand Abri,La Ferrassie_Grand Abri Unit E fauna,Peyrony Unit E,France,rock shelter,0.93805,44.951792,MP/ Chatelperronian,39300,45100,"archaeological (cultural) stratigraphy, OSL (optically stimulated thermoluminescence) dating, 14C (radiocarbon) dating",NA,27,0,NA,0,0,0,0,0,0,0,0,0,0.11111,0,0,0,0,0,0.77778,0,0,0,0,0,42054,1,27,42000,0.614785433
7691,La Ferrassie_Grand Abri,La Ferrassie_Grand Abri Unit D fauna,Peyrony Unit D,France,rock shelter,0.93805,44.951792,MP/ Mousterian - Eurasia,37400,48100,"archaeological (cultural) stratigraphy, OSL (optically stimulated thermoluminescence) dating, 14C (radiocarbon) dating",NA,159,0,NA,0,0.03774,0,0.00629,0,0,0.38994,0,0,0.01258,0,0,0,0,0,0.03145,0,0,0,0,0,45658,1,159,46000,0.51388216
7692,La Ferrassie_Grand Abri,La Ferrassie_Grand Abri Unit C fauna,Peyrony Unit C,France,rock shelter,0.93805,44.951792,MP/ Mousterian - Eurasia,41800,57800,"archaeological (cultural) stratigraphy, OSL (optically stimulated thermoluminescence) dating",NA,199,0,NA,0,0.03015,0,0,0,0,0.44724,0,0,0,0,0,0,0,0,0.01508,0,0,0.00503,0,0,44479,1,199,44000,0.597785413
7693,La Ferrassie_Grand Abri,La Ferrassie_Grand Abri Unit B new layer 3 fauna,Peyrony Unit B,France,rock shelter,0.93805,44.951792,,41800,78800,"archaeological (cultural) stratigraphy, OSL (optically stimulated thermoluminescence) dating",NA,102,0,NA,0,0.02941,0,0,0,0.02941,0.30392,0.0098,0,0,0.0098,0,0,0,0,0.03922,0,0,0.0098,0.0098,0,53563,1,102,54000,0.487815917
7694,La Ferrassie_Grand Abri,La Ferrassie_Grand Abri Unit B new layer 2 fauna,Peyrony Unit B,France,rock shelter,0.93805,44.951792,,41800,78800,"archaeological (cultural) stratigraphy, OSL (optically stimulated thermoluminescence) dating",NA,214,0,NA,0,0.01869,0,0.00935,0,0.09346,0.21028,0,0,0.00467,0,0,0,0,0,0.06075,0,0,0.00467,0.00467,0,53563,1,214,54000,0.487815917
7695,La Ferrassie_Grand Abri,La Ferrassie_Grand Abri Unit A fauna,Peyrony Unit A,France,rock shelter,0.93805,44.951792,MP/ Mousterian of Acheulean Tradition,58500,100300,"archaeological (cultural) stratigraphy, OSL (optically stimulated thermoluminescence) dating",NA,65,0,NA,0,0.04615,0,0,0,0.01538,0.32308,0,0,0.03077,0,0,0,0,0,0.07692,0,0,0,0,0,75436,1,65,75000,NA
7709,Lakonis I,"Lakonis, Unit I, Fauna",Unit Ia,Greece,collapsed shelter,22.580153,36.783075,UP/ Initial Upper Paleolithic - Eurasia,42000,44500,"14C (radiocarbon) dating, U series (uranium-thorium) dating, fauna, geology (based on position of layers)",NA,162,0,NA,0,0,0.01235,0,0,0,0.00617,0,0.88889,0.03086,0,0,0,0,0,0,0,0,0.05556,0,0,42349,1,162,42000,NA
7894,Manot Cave,"Manot, Area C-Ahmairan, Fauna",Area C Unit 6,Israel,cave,35.198236,33.039717,UP/ Aurignacian,33000,49400,"14C (radiocarbon) dating, geology (based on position of layers)",NA,125,1,NA,0,0,0.01613,0,0,0.02419,0.01613,0,0.31452,0,0,0,0,0,0,0,0,0,0.00806,0,0.00806,41997,1,124,42000,NA
7896,Manot Cave,"Manot, Ahmarian, micromammals",Area C Unit 6,Israel,cave,35.198236,33.039717,UP/ Aurignacian,33000,49400,"14C (radiocarbon) dating, geology (based on position of layers)",NA,630,615,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41997,1,15,42000,NA
7901,Manot Cave,"Manot, post-Levantine Aurignacian, micromammals",Area E Unit 2,Israel,cave,35.198236,33.039717,"UP/ Aurignacian, UP/ Early Upper Paleolithic - Eurasia, UP/ Early Upper Paleolithic - Eurasia",34000,36900,"14C (radiocarbon) dating, geology (based on position of layers)",NA,441,424,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33746,1,17,34000,NA
7961,Mezmaiskaya Cave,Mezmaiskaya Cave layer 2 fauna,Layer 2,Russia,cave,40,44.166,MP/ Middle Paleolithic - Eurasia,32000,41000,"14C (radiocarbon) dating, archaeological (cultural) stratigraphy",3,446,345,NA,0,0.0495,0,0,0.0495,0,0,0,0,0,0,0,0,0.07921,0,0,0.0099,0,0.0297,0.0198,0,36460,1,101,36000,0.561098993
7962,Mezmaiskaya Cave,Mezmaiskaya Cave layer 2A fauna,Layer 2A,Russia,cave,40,44.166,MP/ Middle Paleolithic - Eurasia,35000,42000,"14C (radiocarbon) dating, archaeological (cultural) stratigraphy",3,1140,921,NA,0,0.14612,0,0,0.03196,0.00457,0.02283,0,0,0,0,0,0,0.05023,0,0.00457,0,0,0.03196,0.03196,0.0137,41036,1,219,41000,0.58947289
7963,Mezmaiskaya Cave,Mezmaiskaya Cave layer 2B fauna,Layer 2B-1,Russia,cave,40,44.166,MP/ Middle Paleolithic - Eurasia,34000,40000,"14C (radiocarbon) dating, archaeological (cultural) stratigraphy",3,3469,2689,NA,0,0.27692,0,0.00128,0.01667,0,0.0141,0,0,0,0,0,0,0.01282,0,0,0,0,0.00769,0.00641,0,170080,1,780,170000,NA
7967,Mezmaiskaya Cave,Mezmaiskaya Cave layer 3 fauna,Layer 3,Russia,cave,40,44.166,MP/ Middle Paleolithic - Eurasia,60000,70000,"14C (radiocarbon) dating, archaeological (cultural) stratigraphy",4,592,378,NA,0,0.55607,0,0,0.03738,0,0.07009,0,0,0,0,0,0,0.02336,0,0.00467,0,0,0.01869,0.01869,0.00467,65470,1,214,65000,0.614490569
8029,Moula Guercy,Moula-Guercy layer XV fauna,Layer XV,France,cave,4.847953,44.883389,MP/ Middle Paleolithic - Eurasia,115105,130115,"ESR (electron spin resonance) dating, biostratigraphy",5e,391,0,NA,0,0,0.02302,0.02813,0.12532,0.04092,0.49361,0,0.00256,0.02302,0,0.00256,0,0,0,0.00767,0,0,0.08184,0.07673,0.0179,36000,0.799999985,391,36000,0.675420463
8135,Nahal Mahanayeem Outlet,"NMO, Layer 4, Fauna",Unit 4,Israel,open air,35.6309,33.0267,MP/ Mousterian - Levant,47000,77000,OSL (optically stimulated thermoluminescence) dating,NA,100,0,NA,0,0,0.42,0.01,0,0,0.1,0,0.19,0,0,0,0,0,0,0,0,0,0.03,0,0.02,64495,1,100,64000,NA
8162,Nesher Ramla,"Nesher Ramla, Unit I, Fauna",unit I,Israel,open air,34.927,31.916,MP/ Mousterian - Levant,76000,207000,OSL (optically stimulated thermoluminescence) dating,NA,111,0,NA,0,0,0.36036,0,0.02703,0,0,0,0.20721,0.07207,0,0,0,0,0,0,0,0,0,0,0,78420,0.947430265,111,78000,NA
8163,Nesher Ramla,"Nesher Ramla, Unit II, Fauna",unit II,Israel,open air,34.927,31.916,MP/ Mousterian - Levant,135000,279000,OSL (optically stimulated thermoluminescence) dating,NA,123,0,NA,0,0,0.39837,0,0.00813,0,0,0,0.39024,0.06504,0,0,0,0,0,0,0,0,0,0,0,116248,0.799045316,123,116000,NA
8165,Nesher Ramla,"Nesher Ramla, micromammals",unit I,Israel,open air,34.927,31.916,MP/ Mousterian - Levant,76000,207000,OSL (optically stimulated thermoluminescence) dating,NA,403,403,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,78420,0.947430265,0,78000,NA
8170,Neumark-Nord 1,NN1 layer 2 micromammals,layer 2,Germany,open air,11.898889,51.324444,,116000,130000,"fauna, geology (based on position of layers)",5e,1,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,140504,0.999999325,0,141000,NA
8173,Neumark-Nord 1,NN1 layer 6.1 micromammals,layer 6.1,Germany,open air,11.898889,51.324444,MP/ Middle Paleolithic - Eurasia,116000,130000,"fauna, geology (based on position of layers), macrobotanical remains, palynology",5e,61,58,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,132000,0.999999993,3,132000,NA
8303,Ohalo II,"Ohalo II, Fauna",Middle Unit,Israel,open air,35.5717333,32.71975,UP/ Upper Paleolithic - Levant,15420,21525,14C (radiocarbon) dating,NA,2737,0,NA,0,0,0.00073,0.00073,0.00146,0,0.00402,0,0.1509,0,0,0,0,0,0,0,0,0,0.00694,0,0,23414,0.909090909,2737,23000,NA
8305,Ohalo II,"Ohalo II, micromammals",Middle Unit,Israel,open air,35.5717333,32.71975,UP/ Upper Paleolithic - Levant,15420,21525,14C (radiocarbon) dating,NA,261,258,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23414,0.909090909,3,23000,NA
8350,Paglicci,Paglicci Layer 19b Fauna,Layer 19b,Italy,cave,15.5533,41.6904,UP/ Gravettian,20730,21250,"14C (radiocarbon) dating, fauna, geology (based on position of layers)",NA,321,0,NA,0,0,0.04984,0,0.25857,0,0.04673,0,0,0.62305,0,0,0,0,0,0,0,0,0.02181,0,0,25027,1,321,25000,0.385654986
8351,Paglicci,Paglicci Layer 20a Fauna,Layer 20,Italy,cave,15.5533,41.6904,UP/ Gravettian,21250,23040,"14C (radiocarbon) dating, fauna, geology (based on position of layers)",NA,324,0,NA,0,0,0.09259,0,0.2963,0,0.08642,0,0,0.5216,0,0,0,0,0,0,0,0,0.00309,0,0,26368,1,324,26000,0.372963965
8352,Paglicci,Paglicci Layer 20b Fauna,Layer 20,Italy,cave,15.5533,41.6904,UP/ Gravettian,21250,23040,"14C (radiocarbon) dating, fauna, geology (based on position of layers)",NA,679,0,NA,0,0,0.1944,0,0.20029,0,0.05744,0,0,0.54786,0,0,0,0,0,0,0,0,0,0,0,26368,1,679,26000,0.372963965
8353,Paglicci,Paglicci Layer 20c Fauna,Layer 20,Italy,cave,15.5533,41.6904,UP/ Gravettian,21250,23040,"14C (radiocarbon) dating, fauna, geology (based on position of layers)",NA,396,0,NA,0,0,0.18939,0,0.49242,0,0.05051,0,0,0.2601,0,0,0,0,0,0,0,0,0.00758,0,0,26368,1,396,26000,0.372963965
8354,Paglicci,Paglicci Layer 20d Fauna,Layer 20,Italy,cave,15.5533,41.6904,UP/ Gravettian,21250,23040,"14C (radiocarbon) dating, fauna, geology (based on position of layers)",NA,529,0,NA,0,0,0.00945,0,0.68431,0,0.0586,0,0,0.24575,0,0,0,0,0,0,0,0,0.00189,0,0,26368,1,529,26000,0.372963965
8355,Paglicci,Paglicci Layer 20e Fauna,Layer 20,Italy,cave,15.5533,41.6904,UP/ Gravettian,21250,23040,"14C (radiocarbon) dating, fauna, geology (based on position of layers)",NA,742,0,NA,0,0,0.02156,0,0.76415,0,0.04447,0,0,0.16173,0,0,0,0,0,0,0,0,0.00809,0,0,26368,1,742,26000,0.372963965
8357,Paglicci,Paglicci Layer 21b Fauna,Layer 21,Italy,cave,15.5533,41.6904,UP/ Gravettian,23040,26800,"14C (radiocarbon) dating, fauna, geology (based on position of layers)",NA,729,0,NA,0,0,0.03841,0,0.65295,0,0.01235,0,0,0.28669,0,0,0,0,0,0,0,0,0.0096,0,0,27808,1,729,28000,0.347441584
8359,Paglicci,Paglicci Layer 21d Fauna,Layer 21,Italy,cave,15.5533,41.6904,UP/ Gravettian,23040,26800,"14C (radiocarbon) dating, fauna, geology (based on position of layers)",NA,230,0,NA,0,0,0.06087,0,0.38261,0,0.02174,0,0,0.51739,0,0,0,0,0,0,0,0,0.01739,0,0,27808,1,230,28000,0.347441584
8370,Paglicci,Paglicci Layer 18 b2 Fauna,Layer 18b,Italy,cave,15.5533,41.6904,UP/ Gravettian,19000,20730,"14C (radiocarbon) dating, fauna, geology (based on position of layers)",NA,492,0,NA,0,0,0.14837,0,0.39024,0,0.02033,0,0,0.41057,0,0,0,0,0,0,0,0,0.03049,0,0,24183,1,492,24000,0.378656596
8371,Paglicci,Paglicci Layer 18 b9 Fauna,Layer 18b,Italy,cave,15.5533,41.6904,UP/ Gravettian,19000,20730,"14C (radiocarbon) dating, fauna, geology (based on position of layers)",NA,863,0,NA,0,0,0.08806,0,0.2584,0.00116,0.04635,0,0,0.5956,0,0,0,0,0,0,0,0,0.01043,0,0,24183,1,863,24000,0.378656596
8415,Payre,Payre unit D large mammals,Unit D1,France,collapsed cave,4.736381,44.731856,MP/ Middle Paleolithic - Eurasia,115000,178000,"biostratigraphy (small mammal), U series (uranium-thorium) dating, biostratigraphy (large mammal), ESR (electron spin resonance) dating",45813,1118,13,NA,0,0,0.02081,0.019,0.00724,0.01267,0.19186,0,0.01448,0.04796,0,0.00724,0,0,0.00543,0,0,0.0724,0.22262,0.21176,0.01357,141032,0.89409804,1105,141000,NA
8418,Payre,Payre unit D micro-and malacofauna,Unit D1,France,collapsed cave,4.736381,44.731856,MP/ Middle Paleolithic - Eurasia,115000,178000,"biostratigraphy (small mammal), U series (uranium-thorium) dating, biostratigraphy (large mammal), ESR (electron spin resonance) dating",45813,105,100,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141032,0.89409804,5,141000,NA
8449,Pilanduk Cave,"Pilanduk Cave, Trench 3, Layer I, Fauna",Layer 2,Philippines,cave,118.0769702,9.2988771,,16720,20550,14C (radiocarbon) dating,NA,214,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06542,0,0.00467,20308,0.998920988,214,20000,NA
8450,Pilanduk Cave,"Pilanduk Cave, Trench 3, Layer II, Fauna",Layer 2,Philippines,cave,118.0769702,9.2988771,,16720,20550,14C (radiocarbon) dating,NA,343,2,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04399,0,0.01173,20308,0.998920988,341,20000,NA
8451,Pilanduk Cave,"Pilanduk Cave, Trench 3, Layer III, Fauna",Layer 2,Philippines,cave,118.0769702,9.2988771,,16720,20550,14C (radiocarbon) dating,NA,329,1,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08537,0,0.00305,20308,0.998920988,328,20000,NA
8452,Pilanduk Cave,"Pilanduk Cave, Trench 3, Layer IV, Fauna",Layer 3,Philippines,cave,118.0769702,9.2988771,,19410,20210,14C (radiocarbon) dating,NA,79,1,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23434,1,78,23000,NA
8453,Pilanduk Cave,"Pilanduk Cave, Layer I, Fauna",Layer 2,Philippines,cave,118.0769702,9.2988771,,16720,20550,14C (radiocarbon) dating,NA,58,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.13793,0,0,20308,0.998920988,58,20000,NA
8454,Pilanduk Cave,"Pilanduk Cave, Layer II, Fauna",Layer 2,Philippines,cave,118.0769702,9.2988771,,16720,20550,14C (radiocarbon) dating,NA,17,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17647,0,0,20308,0.998920988,17,20000,NA
8455,Pilanduk Cave,"Pilanduk Cave, Layer III, Fauna",Layer 2,Philippines,cave,118.0769702,9.2988771,,16720,20550,14C (radiocarbon) dating,NA,44,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15909,0,0,20308,0.998920988,44,20000,NA
8456,Pilanduk Cave,"Pilanduk Cave, Layer IV, Fauna",Layer 3,Philippines,cave,118.0769702,9.2988771,,19410,20210,14C (radiocarbon) dating,NA,12,0,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23434,1,12,23000,NA
8524,Quneitra,"Quneitra, Fauna",Unit 3,Israel,open air,35.816278,33.128351,MP/ Mousterian - Levant,48000,59800,ESR (electron spin resonance) dating,3,99,0,NA,0,0,0.43434,0,0.0101,0,0.07071,0,0.08081,0.28283,0,0,0,0,0,0,0,0,0,0,0,53900,0.999999995,99,54000,NA
8529,Ranc Pointu 2,Ranc Pointu 2 Layer c fauna,Unit c1,France,cave,4.547894,44.322575,MP/ Mousterian - Eurasia,136000,154400,OSL (optically stimulated thermoluminescence) dating,6,9,1,NA,0,0,0,0,0,0,0.125,0,0.875,0,0,0,0,0,0,0,0,0,0,0,0,145200,0.999999999,8,145000,NA
8532,Ranc Pointu 2,Ranc Pointu 2 Layer c1 fauna,Unit c1,France,cave,4.547894,44.322575,MP/ Mousterian - Eurasia,136000,154400,OSL (optically stimulated thermoluminescence) dating,6,43,5,NA,0,0,0,0,0.15789,0.15789,0.13158,0,0.52632,0,0,0,0,0,0,0,0,0,0,0,0,145200,0.999999999,38,145000,NA
8562,Riparo Bombrini,Riparo Bombrini Layer A1 Fauna,Unit A1,Italy,cave,7.535117,43.783844,UP/ Proto-Aurignacian,36000,40000,"14C (radiocarbon) dating, geology (based on position of layers)",NA,70,0,NA,0,0.08571,0.07143,0,0.2,0.04286,0.14286,0,0.02857,0,0,0,0,0,0,0,0,0,0.1,0,0,36476,1,70,36000,NA
8563,Riparo Bombrini,Riparo Bombrini Layer A2 Fauna,Unit A2,Italy,cave,7.535117,43.783844,UP/ Proto-Aurignacian,36000,40000,"14C (radiocarbon) dating, geology (based on position of layers)",NA,37,0,NA,0,0.21622,0.21622,0,0,0,0.16216,0,0.02703,0,0,0,0,0,0,0,0,0,0.02703,0,0,36458,1,37,36000,NA
8601,Riparo del Poggio,Riparo del Poggio Layer 17 fauna,Unit 17,Italy,hill slope,15.387452,39.997665,MP/ Mousterian - Eurasia,102800,120800,TL (thermoluminescence) dating,5,3,0,NA,0,0,0,0,0,0,0.33333,0,0.66667,0,0,0,0,0,0,0,0,0,0,0,0,111800,1,3,112000,NA
8633,Sainte-Anne I,Sainte-Anne I Layer J1 fauna,Unit J1,France,cave,3.83552,45.071273,MP/ Middle Paleolithic - Eurasia,126000,190000,"geology (based on position of layers), biostratigraphy (large mammal), ESR (electron spin resonance) dating, U series (uranium-thorium) dating",6,119,0,NA,0,0,0,0.01681,0.06723,0.0084,0.04202,0,0,0.45378,0,0,0,0,0,0.28571,0,0,0,0,0,91550,0.950926875,119,92000,NA
8970,Tabun Cave,Tabun B Fauna,Layer B,Israel,cave,34.966108,32.670533,MP/ Mousterian - Levant,85000,138000,"ESR (electron spin resonance) dating, U series (uranium-thorium) dating",NA,2327,13,NA,0,0,0.02118,0.00259,0.00908,0.0013,0.00735,0,0.74719,0.01858,0,0,0,0,0,0,0,0,0.00389,0,0.02074,112307,0.997576629,2314,112000,NA
8971,Tabun Cave,Tabun C Fauna,Layer C,Israel,cave,34.966108,32.670533,MP/ Mousterian - Levant,104000,195000,"ESR (electron spin resonance) dating, TL (thermoluminescence) dating, U series (uranium-thorium) dating",NA,511,0,NA,0,0,0.19569,0,0.02935,0,0.0411,0,0.08415,0.02935,0,0,0,0,0,0,0,0,0.10372,0.02935,0.00391,128211,0.954135651,511,128000,NA
8977,Tam Hay Marklot Cave,"THM, Fauna",Layer Sc,Laos,cave,103.38025,20.448167,,13500,38400,U series (uranium-thorium) dating,NA,1209,0,NA,0,0,0.05873,0,0,0,0.02233,0,0,0,0,0,0,0,0,0,0,0,0.25476,0.01406,0.0091,37400,0.375,1209,37000,NA
8978,Tam Hay Marklot Cave,"THM, micromammals",Layer Sc,Laos,cave,103.38025,20.448167,,13500,38400,U series (uranium-thorium) dating,NA,151,151,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37400,0.75,0,37000,NA
8979,Tam Ngu Hao,"TNH, LU2, Fauna",LU2,Laos,cave,103.408944,20.211528,,131000,164000,"ESR (electron spin resonance) dating, IRSL post-IR (post-infrared infrared stimulated luminescence) dating, U series (uranium-thorium) dating",NA,186,18,NA,0,0,0.20833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.24405,0.01786,0,143231,0.983454976,168,143000,NA
8980,Tam Pa Ling,Tam Pa Ling layer 1 - 19 rodent fauna,Layer 1,Laos,cave,103.4097,20.2087,,43000,53000,"OSL (optically stimulated thermoluminescence) dating, 14C (radiocarbon) dating",NA,249,249,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,48000,0.999999989,0,48000,NA
9259,Walou,B-5 micromammals,B5,Belgium,cave,5.695961,50.591419,UP/ Gravettian,20580,26309,14C (radiocarbon) dating,2,62,47,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27203,1,15,27000,0.640497208
9260,Walou,CI-1 micromammals,CI-1,Belgium,cave,5.695961,50.591419,UP/ Aurignacian,28830,30560,14C (radiocarbon) dating,45718,93,76,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34210,1,17,34000,0.587634563
9262,Walou,CI-4/5 micromammals,CI-4,Belgium,cave,5.695961,50.591419,,32040,35620,14C (radiocarbon) dating,3,15,13,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39725,1,2,40000,0.565209329
9394,Zaskalnaya VI,Zaskalnaya VI layer III Fauna,layer 6,Ukraine,cave,34.66,45.16,UP/ Upper Paleolithic - Eurasia,34000,39000,14C (radiocarbon) dating,NA,642,6,1,0,0,0,0.00629,0,0,0.00157,0.00629,0,0.10377,0.67138,0.00314,0,0,0,0.00943,0.1934,0,0,0,0,42339,1,636,42000,0.332132429
9395,Zaskalnaya VI,Zaskalnaya VI layer IIIa Fauna,layer 7,Ukraine,cave,34.66,45.16,MP/ Mousterian - Eurasia,30000,42000,14C (radiocarbon) dating,NA,63,0,NA,0,0,0,0,0,0,0.01587,0,0,0.03175,0.31746,0,0,0,0,0,0.61905,0,0,0,0,42790,1,63,43000,0.324329793
9411,Zhoukoudian Upper Cave,Zhoukoudian Upper Cave,Layer 1,China,cave,115.92411,39.69372,UP/ Upper Paleolithic - E Asia,29630,30820,14C (radiocarbon) dating,NA,890,0,NA,0,0,0.00449,0.00225,0,0,0.65393,0,0,0,0,0,0,0,0,0,0,0,0.01124,0.01124,0.05056,34533,0.669245065,890,35000,0.051430792
9416,Zhoukoudian Upper Cave,Zhoukoudian Upper Cave 1940,Layer 1,China,cave,115.92411,39.69372,UP/ Upper Paleolithic - E Asia,29630,30820,14C (radiocarbon) dating,NA,791,0,NA,0,0,0.00506,0.00253,0,0,0.73578,0,0,0,0,0,0,0,0,0,0,0,0.01138,0.01138,0.05689,34533,1,791,35000,0.051430792
